ScenarioName,Year,Driver,Region,Value,Unit,SourceVariable
Net Zero 2050,2025,CarbonPrice,North America,14.59436727190909,US$2010/t CO2,Price|Carbon
Net Zero 2050,2030,CarbonPrice,North America,136.9115449666363,US$2010/t CO2,Price|Carbon
Net Zero 2050,2040,CarbonPrice,North America,395.10078949333604,US$2010/t CO2,Price|Carbon
Net Zero 2050,2050,CarbonPrice,North America,1444.5895703133651,US$2010/t CO2,Price|Carbon
Net Zero 2050,2025,CarbonPrice,Europe,19.392222619554534,US$2010/t CO2,Price|Carbon
Net Zero 2050,2030,CarbonPrice,Europe,92.41707403145439,US$2010/t CO2,Price|Carbon
Net Zero 2050,2040,CarbonPrice,Europe,379.0647077082543,US$2010/t CO2,Price|Carbon
Net Zero 2050,2050,CarbonPrice,Europe,1408.4364535390666,US$2010/t CO2,Price|Carbon
Net Zero 2050,2025,CarbonPrice,Asia-Pacific (developed),9.542874794399976,US$2010/t CO2,Price|Carbon
Net Zero 2050,2030,CarbonPrice,Asia-Pacific (developed),117.32326174145469,US$2010/t CO2,Price|Carbon
Net Zero 2050,2040,CarbonPrice,Asia-Pacific (developed),421.20372276130894,US$2010/t CO2,Price|Carbon
Net Zero 2050,2050,CarbonPrice,Asia-Pacific (developed),1496.2368908187834,US$2010/t CO2,Price|Carbon
Net Zero 2050,2025,CarbonPrice,Asia-Pacific (emerging),55.309002522065924,US$2010/t CO2,Price|Carbon
Net Zero 2050,2030,CarbonPrice,Asia-Pacific (emerging),152.62541790986938,US$2010/t CO2,Price|Carbon
Net Zero 2050,2040,CarbonPrice,Asia-Pacific (emerging),325.11803902674353,US$2010/t CO2,Price|Carbon
Net Zero 2050,2050,CarbonPrice,Asia-Pacific (emerging),886.6646096703391,US$2010/t CO2,Price|Carbon
Net Zero 2050,2025,CarbonPrice,Latin America,62.94342373035922,US$2010/t CO2,Price|Carbon
Net Zero 2050,2030,CarbonPrice,Latin America,180.57229357566774,US$2010/t CO2,Price|Carbon
Net Zero 2050,2040,CarbonPrice,Latin America,418.9081136269065,US$2010/t CO2,Price|Carbon
Net Zero 2050,2050,CarbonPrice,Latin America,1280.2986030783827,US$2010/t CO2,Price|Carbon
Net Zero 2050,2025,CarbonPrice,Middle East & Africa,15.686350566300002,US$2010/t CO2,Price|Carbon
Net Zero 2050,2030,CarbonPrice,Middle East & Africa,115.41543646254499,US$2010/t CO2,Price|Carbon
Net Zero 2050,2040,CarbonPrice,Middle East & Africa,374.599261010945,US$2010/t CO2,Price|Carbon
Net Zero 2050,2050,CarbonPrice,Middle East & Africa,1062.45732788812,US$2010/t CO2,Price|Carbon
Net Zero 2050,2025,CarbonPrice,Global,109.11919425004625,US$2010/t CO2,Price|Carbon
Net Zero 2050,2030,CarbonPrice,Global,221.6642927222418,US$2010/t CO2,Price|Carbon
Net Zero 2050,2040,CarbonPrice,Global,381.10909047243354,US$2010/t CO2,Price|Carbon
Net Zero 2050,2050,CarbonPrice,Global,751.7223841493895,US$2010/t CO2,Price|Carbon
Net Zero 2050,2025,CoalPrice,North America,1.899319817484,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2030,CoalPrice,North America,1.673179076768,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2040,CoalPrice,North America,1.928421545016,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2050,CoalPrice,North America,2.9847095185479997,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2025,CoalPrice,Europe,1.9218501351279997,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2030,CoalPrice,Europe,2.02011143308,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2040,CoalPrice,Europe,2.6702000984,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2050,CoalPrice,Europe,4.11694310832,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2025,CoalPrice,Asia-Pacific (developed),2.288332113096,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2030,CoalPrice,Asia-Pacific (developed),2.1695776560826663,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2040,CoalPrice,Asia-Pacific (developed),2.3693138736853334,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2050,CoalPrice,Asia-Pacific (developed),3.6091865764533337,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2025,CoalPrice,Asia-Pacific (emerging),2.3287939738857935,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2030,CoalPrice,Asia-Pacific (emerging),1.8828800573889115,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2040,CoalPrice,Asia-Pacific (emerging),1.8250261345194714,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2050,CoalPrice,Asia-Pacific (emerging),3.0232025432455294,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2025,CoalPrice,Latin America,2.416478721614856,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2030,CoalPrice,Latin America,1.96095941137777,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2040,CoalPrice,Latin America,2.1373384052907287,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2050,CoalPrice,Latin America,3.4247518724638963,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2025,CoalPrice,Middle East & Africa,2.3462741319119997,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2030,CoalPrice,Middle East & Africa,2.3678965234256,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2040,CoalPrice,Middle East & Africa,2.6494478700032,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2050,CoalPrice,Middle East & Africa,3.907096946592,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2025,CoalPrice,Global,2.4874353274333423,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2030,CoalPrice,Global,1.6736657415865694,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2040,CoalPrice,Global,1.3142228253617274,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2050,CoalPrice,Global,1.9541261769491354,US$2010/GJ,Price|Primary Energy|Coal
Net Zero 2050,2025,OilPrice,North America,15.67329672408,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2030,OilPrice,North America,16.03874263988,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2040,OilPrice,North America,15.08445192056,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2050,OilPrice,North America,15.61245631328,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2025,OilPrice,Europe,15.35770121384,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2030,OilPrice,Europe,15.862025722533332,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2040,OilPrice,Europe,16.02013547976,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2050,OilPrice,Europe,18.47491426154667,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2025,OilPrice,Asia-Pacific (developed),15.681839126586667,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2030,OilPrice,Asia-Pacific (developed),16.17504990506667,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2040,OilPrice,Asia-Pacific (developed),16.22477658565333,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2050,OilPrice,Asia-Pacific (developed),18.75758817018667,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2025,OilPrice,Asia-Pacific (emerging),13.511635688917966,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2030,OilPrice,Asia-Pacific (emerging),13.725467274025553,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2040,OilPrice,Asia-Pacific (emerging),13.800475326325635,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2050,OilPrice,Asia-Pacific (emerging),15.864927812211542,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2025,OilPrice,Latin America,13.38855253157008,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2030,OilPrice,Latin America,13.40844413874714,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2040,OilPrice,Latin America,13.267684144565376,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2050,OilPrice,Latin America,16.683415828080307,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2025,OilPrice,Middle East & Africa,14.568331580495999,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2030,OilPrice,Middle East & Africa,14.85164455552,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2040,OilPrice,Middle East & Africa,14.920831560608002,US$2010/GJ,Price|Primary Energy|Oil
Net Zero 2050,2050,OilPrice,Middle East & Africa,18.256790361168,US$2010/GJ,Price|Primary Energy|Oil
