Date,North_America,Europe,AsiaPac_Developed,AsiaPac_Emerging,Latin_America,Middle_East_Africa,Global
2015-01-01,165.62379455566406,36.80143356323242,41.87321853637695,28.919586181640625,18.141992568969727,18.64934730529785,46.48889923095703
2015-02-01,174.93260192871094,39.04391098022461,44.41297912597656,30.2663631439209,19.160593032836914,19.139528274536133,49.25590133666992
2015-03-01,171.42007446289062,37.877262115478516,44.59490966796875,29.59297752380371,17.68994903564453,18.575075149536133,48.414791107177734
2015-04-01,173.8784637451172,39.7078742980957,46.2193489074707,31.842058181762695,19.407711029052734,19.815393447875977,49.898406982421875
2015-05-01,176.1138916015625,39.82029724121094,45.949607849121094,30.71055030822754,17.997337341308594,19.132102966308594,50.064300537109375
2015-06-01,171.701416015625,37.923423767089844,44.49158477783203,29.65155601501465,17.9611759185791,18.092315673828125,48.60274124145508
2015-07-01,176.4341278076172,39.54458236694336,44.570228576660156,28.052406311035156,16.524316787719727,16.644039154052734,49.19941711425781
2015-08-01,165.68040466308594,36.768882751464844,41.14852523803711,25.285228729248047,14.922442436218262,15.255180358886719,45.936954498291016
2015-09-01,160.61788940429688,35.092079162597656,39.42298889160156,24.2237491607666,13.771280288696289,14.653587341308594,44.01130676269531
2015-10-01,175.18601989746094,37.33286666870117,42.55741882324219,25.855300903320312,14.42908763885498,15.062077522277832,47.455135345458984
2015-11-01,175.82638549804688,36.86692810058594,42.57216262817383,25.26161003112793,13.923551559448242,13.881172180175781,47.41514205932617
2015-12-01,171.76536560058594,35.75582504272461,41.76155090332031,24.27458953857422,12.906386375427246,13.212738990783691,46.079627990722656
2016-01-01,164.1851348876953,33.9090461730957,39.709686279296875,22.991413116455078,12.710795402526855,12.541061401367188,43.6589469909668
2016-02-01,164.0495147705078,32.814964294433594,38.31622314453125,22.916841506958008,12.91520881652832,12.943406105041504,43.17599868774414
2016-03-01,174.18609619140625,34.92394256591797,41.18510818481445,25.7879695892334,15.584969520568848,14.363006591796875,46.4359130859375
2016-04-01,175.77456665039062,36.09085464477539,41.46677780151367,26.093486785888672,16.805253982543945,16.11663055419922,47.086883544921875
2016-05-01,178.76473999023438,35.90989685058594,41.907379150390625,25.24934959411621,14.637234687805176,15.00827693939209,47.39396286010742
2016-06-01,178.45803833007812,33.77455520629883,41.61613082885742,26.317588806152344,16.284927368164062,15.228428840637207,46.92527389526367
2016-07-01,185.92860412597656,35.64257049560547,44.380611419677734,27.85363006591797,17.338186264038086,15.828153610229492,49.26947784423828
2016-08-01,186.1511993408203,35.886199951171875,44.463443756103516,28.071704864501953,17.55631446838379,15.365076065063477,49.44055938720703
2016-09-01,185.22637939453125,35.974788665771484,45.61550521850586,28.29730987548828,17.475297927856445,15.737054824829102,49.5709114074707
2016-10-01,182.93447875976562,34.89256286621094,45.35584259033203,28.730304718017578,19.363672256469727,15.585227966308594,48.84288024902344
2016-11-01,189.6735076904297,34.07609558105469,44.7361946105957,27.565858840942383,17.5189208984375,14.750168800354004,49.42424392700195
2016-12-01,192.3845977783203,35.58284378051758,43.9200553894043,27.230987548828125,17.1886043548584,15.023458480834961,49.94829559326172
2017-01-01,196.98146057128906,36.8121223449707,46.67205047607422,28.937725067138672,19.072946548461914,16.576082229614258,51.8303337097168
2017-02-01,204.72120666503906,37.02839279174805,47.674686431884766,29.587749481201172,19.62725067138672,16.303062438964844,53.224464416503906
2017-03-01,204.08921813964844,38.460304260253906,48.432395935058594,30.375429153442383,19.97368621826172,16.28746223449707,53.801918029785156
2017-04-01,207.01170349121094,40.176029205322266,48.898277282714844,30.90447998046875,19.76582145690918,16.498079299926758,54.88813018798828
2017-05-01,209.93333435058594,42.14807891845703,49.979610443115234,31.21092414855957,19.09184455871582,16.810100555419922,55.95640563964844
2017-06-01,210.24630737304688,41.345760345458984,50.46278381347656,31.27986717224121,19.072946548461914,16.849102020263672,55.923274993896484
2017-07-01,215.61412048339844,43.11795425415039,52.23889923095703,33.156944274902344,20.988157272338867,17.964574813842773,57.80219268798828
2017-08-01,216.24319458007812,43.148380279541016,52.32388687133789,34.15141296386719,21.97456169128418,18.62761878967285,58.04402160644531
2017-09-01,219.51097106933594,44.357513427734375,52.69475555419922,33.588653564453125,22.330942153930664,18.112783432006836,58.9695930480957
2017-10-01,225.79859924316406,44.73969268798828,55.20681381225586,34.809078216552734,21.599092483520508,18.276594161987305,60.51606369018555
