Date,Energy_Oil_Gas,Energy_Renewables,Utilities,Financials,Consumer_Goods,Healthcare,Mining_Metals,Real_Estate,Technology_Services,Manufacturing_Heavy,Manufacturing_Light,Transportation,Agriculture
2015-01-01,24.4281005859375,8.165350914001465,16.93512725830078,15.220694541931152,35.82109832763672,57.826663970947266,19.110551834106445,,17.505691528320312,44.750335693359375,30.97442054748535,34.16086196899414,42.32215118408203
2015-02-01,25.55008316040039,8.94261360168457,15.852148056030273,16.107086181640625,37.305564880371094,60.3060302734375,20.633312225341797,,18.905263900756836,47.14490509033203,33.620906829833984,35.71463394165039,44.32269287109375
2015-03-01,25.0844783782959,9.703514099121094,15.571771621704102,15.94832706451416,36.358192443847656,60.5230827331543,19.547340393066406,,18.181344985961914,45.73440933227539,33.34652328491211,34.468990325927734,42.720664978027344
2015-04-01,26.915142059326172,10.218960762023926,15.620194435119629,16.021129608154297,36.303157806396484,60.03103256225586,20.280946731567383,,18.75797462463379,45.8292236328125,33.44074249267578,33.987239837646484,43.4619026184082
2015-05-01,25.518600463867188,9.940780639648438,15.719100952148438,16.333194732666016,36.61838912963867,62.73500442504883,20.35736846923828,,19.105995178222656,45.97753143310547,33.880348205566406,32.9189338684082,45.414615631103516
2015-06-01,24.467126846313477,9.098065376281738,14.645256042480469,16.187122344970703,35.72525405883789,62.27455520629883,19.464397430419922,,18.238147735595703,44.53582763671875,33.96027374267578,32.00072479248047,43.93214416503906
2015-07-01,22.735578536987305,8.705303192138672,15.680288314819336,16.811384201049805,37.99320983886719,64.33712768554688,18.567394256591797,,18.842369079589844,44.88942337036133,35.73418045043945,33.32655334472656,42.768489837646484
2015-08-01,21.768869400024414,7.826483249664307,15.134917259216309,15.624383926391602,35.72765350341797,59.212989807128906,17.52083969116211,,17.80245018005371,42.46363830566406,33.40001678466797,31.24115562438965,39.954986572265625
2015-09-01,20.055023193359375,7.511435031890869,15.430769920349121,15.110912322998047,35.63703918457031,55.634517669677734,16.130802154541016,,17.47941780090332,41.30455780029297,33.07929992675781,30.973295211791992,36.53573226928711
2015-10-01,22.457630157470703,8.12495231628418,15.741989135742188,16.136367797851562,37.9114875793457,60.14421844482422,18.398447036743164,21.704517364501953,19.402957916259766,45.1735725402832,36.20421600341797,32.42131423950195,38.6398811340332
